Impression_ID,User_Segment,Title_Genre,Artwork_Variant,Visual_Focus,Impressions,Clicks,Churn_Status,Time_Spent_on_Service
939,Documentary Lover,Sci-Fi,Variant_A,Explosion/Action,6832,397,Churned,17.4
940,Comedy Buff,Sci-Fi,Variant_C,Couple/Intimacy,5368,289,Churned,5.4
941,Sci-Fi Enthusiast,Sci-Fi,Variant_B,Explosion/Action,4721,653,Churned,14.8
942,Sci-Fi Enthusiast,Action,Variant_A,Solo Lead/Moody,3594,177,Churned,23.5
943,Action Seeker,Comedy,Variant_A,Solo Lead/Moody,6246,308,Churned,19.8
944,Sci-Fi Enthusiast,Comedy,Variant_A,Couple/Intimacy,4633,152,Churned,10.4
945,Sci-Fi Enthusiast,Sci-Fi,Variant_B,Explosion/Action,6562,835,Active,143.9
946,Documentary Lover,Drama,Variant_B,Explosion/Action,4700,324,Churned,23.1
947,Comedy Buff,Action,Variant_D,Cast Ensemble,7218,1071,Active,157.4
948,Documentary Lover,Drama,Variant_D,Solo Lead/Moody,3483,643,Active,120.8
949,Action Seeker,Comedy,Variant_C,Solo Lead/Moody,5216,203,Churned,12.1
950,Action Seeker,Action,Variant_C,Couple/Intimacy,4162,182,Churned,12.3
951,Documentary Lover,Action,Variant_C,Solo Lead/Moody,4451,793,Churned,9.5
952,Action Seeker,Action,Variant_A,Cast Ensemble,5220,324,Churned,12.4
953,Sci-Fi Enthusiast,Drama,Variant_B,Solo Lead/Moody,4282,204,Active,179.5
954,Documentary Lover,Documentary,Variant_C,Cast Ensemble,5194,232,Churned,17.4
955,Comedy Buff,Drama,Variant_B,Cast Ensemble,3897,611,Active,160.2
956,Comedy Buff,Documentary,Variant_B,Solo Lead/Moody,4692,570,Churned,10.6
957,Documentary Lover,Documentary,Variant_C,Solo Lead/Moody,5534,1451,Active,134.1
958,Action Seeker,Drama,Variant_B,Cast Ensemble,5458,158,Churned,12.1
959,Action Seeker,Documentary,Variant_D,Cast Ensemble,4968,203,Churned,10.3
960,Comedy Buff,Sci-Fi,Variant_D,Cast Ensemble,4332,662,Active,145.3
961,Comedy Buff,Comedy,Variant_D,Explosion/Action,2761,79,Churned,12.0
962,Sci-Fi Enthusiast,Documentary,Variant_A,Explosion/Action,5457,559,Active,137.5
963,Sci-Fi Enthusiast,Comedy,Variant_B,Solo Lead/Moody,4473,285,Churned,13.1
964,Documentary Lover,Documentary,Variant_A,Explosion/Action,5382,276,Churned,4.3
965,Sci-Fi Enthusiast,Documentary,Variant_D,Solo Lead/Moody,5768,762,Churned,17.5
966,Documentary Lover,Documentary,Variant_C,Cast Ensemble,8926,260,Churned,23.6
967,Sci-Fi Enthusiast,Drama,Variant_D,Solo Lead/Moody,4712,249,Active,148.9
968,Action Seeker,Documentary,Variant_B,Explosion/Action,4575,751,Active,158.2
969,Action Seeker,Action,Variant_B,Couple/Intimacy,3482,200,Churned,12.9
970,Comedy Buff,Action,Variant_C,Cast Ensemble,3869,562,Active,181.4
971,Action Seeker,Action,Variant_C,Solo Lead/Moody,4464,239,Churned,11.3
972,Comedy Buff,Drama,Variant_A,Solo Lead/Moody,5757,327,Churned,24.2
973,Comedy Buff,Drama,Variant_D,Couple/Intimacy,4824,562,Churned,15.5
974,Documentary Lover,Documentary,Variant_C,Couple/Intimacy,6295,269,Churned,18.7
975,Sci-Fi Enthusiast,Sci-Fi,Variant_A,Couple/Intimacy,4805,237,Churned,15.5
976,Documentary Lover,Comedy,Variant_A,Solo Lead/Moody,5252,886,Active,155.4
977,Sci-Fi Enthusiast,Comedy,Variant_D,Explosion/Action,6578,919,Active,171.7
978,Documentary Lover,Drama,Variant_B,Couple/Intimacy,4544,459,Churned,19.8
979,Comedy Buff,Drama,Variant_D,Couple/Intimacy,5876,732,Churned,12.0
980,Sci-Fi Enthusiast,Action,Variant_A,Solo Lead/Moody,4770,160,Churned,13.0
981,Comedy Buff,Documentary,Variant_C,Cast Ensemble,5996,871,Active,166.0
982,Sci-Fi Enthusiast,Sci-Fi,Variant_D,Solo Lead/Moody,4809,448,Churned,9.3
983,Comedy Buff,Sci-Fi,Variant_A,Solo Lead/Moody,5085,305,Churned,14.1
984,Action Seeker,Documentary,Variant_D,Cast Ensemble,3369,209,Churned,18.9
985,Action Seeker,Drama,Variant_A,Couple/Intimacy,5466,684,Active,126.3
986,Action Seeker,Drama,Variant_A,Cast Ensemble,6747,400,Active,144.1
987,Comedy Buff,Comedy,Variant_D,Explosion/Action,6135,238,Churned,10.9
988,Sci-Fi Enthusiast,Comedy,Variant_C,Solo Lead/Moody,4391,196,Churned,9.7
989,Documentary Lover,Drama,Variant_C,Cast Ensemble,6223,295,Churned,16.8
990,Action Seeker,Sci-Fi,Variant_C,Couple/Intimacy,4429,140,Active,156.8
991,Action Seeker,Documentary,Variant_A,Explosion/Action,3087,522,Active,115.8
992,Documentary Lover,Action,Variant_B,Couple/Intimacy,6987,413,Churned,15.5
993,Comedy Buff,Drama,Variant_C,Explosion/Action,6263,260,Churned,17.7
994,Documentary Lover,Documentary,Variant_B,Couple/Intimacy,5199,273,Churned,21.4
995,Documentary Lover,Action,Variant_B,Couple/Intimacy,5732,303,Churned,6.7
996,Sci-Fi Enthusiast,Documentary,Variant_C,Couple/Intimacy,4039,196,Churned,15.5
997,Comedy Buff,Action,Variant_D,Solo Lead/Moody,3869,286,Churned,22.6
998,Comedy Buff,Documentary,Variant_B,Cast Ensemble,5602,844,Active,144.7
999,Sci-Fi Enthusiast,Drama,Variant_C,Couple/Intimacy,4048,448,Churned,16.3
1000,Documentary Lover,Sci-Fi,Variant_C,Cast Ensemble,3758,200,Churned,14.2
